Wed Mar  4 13:28:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   71C    P0             74W /   72W |   11950MiB /  23034MiB |     66%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   70C    P0             66W /   72W |   10554MiB /  23034MiB |     61%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   71C    P0             67W /   72W |   10554MiB /  23034MiB |     73%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   71C    P0             68W /   72W |   10534MiB /  23034MiB |     80%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   35C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   34C    P8             15W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   39C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2887341      C   python3                               11936MiB |
|    1   N/A  N/A         2887341      C   python3                               10540MiB |
|    2   N/A  N/A         2887341      C   python3                               10540MiB |
|    3   N/A  N/A         2887341      C   python3                               10520MiB |
+-----------------------------------------------------------------------------------------+
CUDA_VISIBLE_DEVICES: 6
CUDA available: True
=== Starting baseline ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading dataset...
  train_silver:   35000 rows
  eval_silver:    5000 rows
  pool_unlabeled: 10000 rows

Loading PatentSBERTa (device=cuda)...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 3557.51it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 2619.80it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/199 [00:00<00:00, 3066.01it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:00, 2723.57it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 3287.93it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:00, 2992.37it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3472.11it/s, Materializing param=embeddings.word_embeddings.weight]    
Loading weights:   2%|▏         | 4/199 [00:00<00:00, 3210.95it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3587.94it/s, Materializing param=encoder.layer.0.attention.LayerNorm.bias]
Loading weights:   3%|▎         | 5/199 [00:00<00:00, 3410.56it/s, Materializing param=encoder.layer.0.attention.LayerNorm.bias]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3709.58it/s, Materializing param=encoder.layer.0.attention.LayerNorm.weight]
Loading weights:   3%|▎         | 6/199 [00:00<00:00, 3538.50it/s, Materializing param=encoder.layer.0.attention.LayerNorm.weight]
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 3837.42it/s, Materializing param=encoder.layer.0.attention.attn.k.bias]     
Loading weights:   4%|▎         | 7/199 [00:00<00:00, 3703.35it/s, Materializing param=encoder.layer.0.attention.attn.k.bias]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 3945.72it/s, Materializing param=encoder.layer.0.attention.attn.k.weight]
Loading weights:   4%|▍         | 8/199 [00:00<00:00, 3819.51it/s, Materializing param=encoder.layer.0.attention.attn.k.weight]
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 4041.19it/s, Materializing param=encoder.layer.0.attention.attn.o.bias]  
Loading weights:   5%|▍         | 9/199 [00:00<00:00, 3924.39it/s, Materializing param=encoder.layer.0.attention.attn.o.bias]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 4127.44it/s, Materializing param=encoder.layer.0.attention.attn.o.weight]
Loading weights:   5%|▌         | 10/199 [00:00<00:00, 4017.15it/s, Materializing param=encoder.layer.0.attention.attn.o.weight]
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 4153.52it/s, Materializing param=encoder.layer.0.attention.attn.q.bias]  
Loading weights:   6%|▌         | 11/199 [00:00<00:00, 4034.04it/s, Materializing param=encoder.layer.0.attention.attn.q.bias]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 4138.78it/s, Materializing param=encoder.layer.0.attention.attn.q.weight]
Loading weights:   6%|▌         | 12/199 [00:00<00:00, 4025.89it/s, Materializing param=encoder.layer.0.attention.attn.q.weight]
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 4132.95it/s, Materializing param=encoder.layer.0.attention.attn.v.bias]  
Loading weights:   7%|▋         | 13/199 [00:00<00:00, 4030.00it/s, Materializing param=encoder.layer.0.attention.attn.v.bias]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 4134.36it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   7%|▋         | 14/199 [00:00<00:00, 4040.20it/s, Materializing param=encoder.layer.0.attention.attn.v.weight]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 4129.06it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 15/199 [00:00<00:00, 4034.54it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 4119.38it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   8%|▊         | 16/199 [00:00<00:00, 4036.14it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 4130.88it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:   9%|▊         | 17/199 [00:00<00:00, 4049.71it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 4130.51it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:   9%|▉         | 18/199 [00:00<00:00, 4062.94it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 4166.67it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  10%|▉         | 19/199 [00:00<00:00, 4108.88it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 4210.09it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  10%|█         | 20/199 [00:00<00:00, 4151.95it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 4227.72it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 21/199 [00:00<00:00, 4170.87it/s, Materializing param=encoder.layer.1.attention.LayerNorm.bias]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 4264.47it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  11%|█         | 22/199 [00:00<00:00, 4212.30it/s, Materializing param=encoder.layer.1.attention.LayerNorm.weight]
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 4308.00it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]     
Loading weights:  12%|█▏        | 23/199 [00:00<00:00, 4256.11it/s, Materializing param=encoder.layer.1.attention.attn.k.bias]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 4345.12it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  12%|█▏        | 24/199 [00:00<00:00, 4296.53it/s, Materializing param=encoder.layer.1.attention.attn.k.weight]
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 4383.31it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]  
Loading weights:  13%|█▎        | 25/199 [00:00<00:00, 4334.75it/s, Materializing param=encoder.layer.1.attention.attn.o.bias]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 4417.74it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  13%|█▎        | 26/199 [00:00<00:00, 4371.17it/s, Materializing param=encoder.layer.1.attention.attn.o.weight]
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 4452.38it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]  
Loading weights:  14%|█▎        | 27/199 [00:00<00:00, 4395.01it/s, Materializing param=encoder.layer.1.attention.attn.q.bias]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 4455.93it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  14%|█▍        | 28/199 [00:00<00:00, 4402.81it/s, Materializing param=encoder.layer.1.attention.attn.q.weight]
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 4446.85it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]  
Loading weights:  15%|█▍        | 29/199 [00:00<00:00, 4391.31it/s, Materializing param=encoder.layer.1.attention.attn.v.bias]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 4434.19it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  15%|█▌        | 30/199 [00:00<00:00, 4389.03it/s, Materializing param=encoder.layer.1.attention.attn.v.weight]
Loading weights:  16%|█▌        | 31/199 [00:00<00:00, 4456.67it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  37%|███▋      | 73/199 [00:00<00:00, 4576.68it/s, Materializing param=encoder.layer.4.attention.attn.o.bias]
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 4599.36it/s, Materializing param=encoder.layer.4.attention.attn.o.weight]
Loading weights:  37%|███▋      | 74/199 [00:00<00:00, 4581.57it/s, Materializing param=encoder.layer.4.attention.attn.o.weight]
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 4607.17it/s, Materializing param=encoder.layer.4.attention.attn.q.bias]  
Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 4589.56it/s, Materializing param=encoder.layer.4.attention.attn.q.bias]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 4604.53it/s, Materializing param=encoder.layer.4.attention.attn.q.weight]
Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 4586.78it/s, Materializing param=encoder.layer.4.attention.attn.q.weight]
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 4602.75it/s, Materializing param=encoder.layer.4.attention.attn.v.bias]  
Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 4585.76it/s, Materializing param=encoder.layer.4.attention.attn.v.bias]
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 4603.42it/s, Materializing param=encoder.layer.4.attention.attn.v.weight]
Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 4585.93it/s, Materializing param=encoder.layer.4.attention.attn.v.weight]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 4611.37it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 4594.81it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 4615.53it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 4598.70it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/199 [00:00<00:00, 4624.56it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████      | 81/199 [00:00<00:00, 4608.25it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  41%|████      | 82/199 [00:00<00:00, 4632.78it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  41%|████      | 82/199 [00:00<00:00, 4616.55it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 4642.93it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 4627.38it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 4653.32it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 4637.46it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 4663.51it/s, Materializing param=encoder.layer.5.attention.LayerNorm.bias]
Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 4647.76it/s, Materializing param=encoder.layer.5.attention.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 4672.47it/s, Materializing param=encoder.layer.5.attention.LayerNorm.weight]
Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 4656.79it/s, Materializing param=encoder.layer.5.attention.LayerNorm.weight]
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 4681.98it/s, Materializing param=encoder.layer.5.attention.attn.k.bias]     
Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 4666.42it/s, Materializing param=encoder.layer.5.attention.attn.k.bias]
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 4690.42it/s, Materializing param=encoder.layer.5.attention.attn.k.weight]
Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 4674.80it/s, Materializing param=encoder.layer.5.attention.attn.k.weight]
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 4689.08it/s, Materializing param=encoder.layer.5.attention.attn.o.bias]  
Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 4666.80it/s, Materializing param=encoder.layer.5.attention.attn.o.bias]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 4663.04it/s, Materializing param=encoder.layer.5.attention.attn.o.weight]
Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 4640.91it/s, Materializing param=encoder.layer.5.attention.attn.o.weight]
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 4649.72it/s, Materializing param=encoder.layer.5.attention.attn.q.bias]  
Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 4628.58it/s, Materializing param=encoder.layer.5.attention.attn.q.bias]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 4634.76it/s, Materializing param=encoder.layer.5.attention.attn.q.weight]
Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 4613.75it/s, Materializing param=encoder.layer.5.attention.attn.q.weight]
Loading weights:  47%|████▋     | 93/199 [00:00<00:00, 4618.51it/s, Materializing param=encoder.layer.5.attention.attn.v.bias]  
Loading weights:  47%|████▋     | 93/199 [00:00<00:00, 4599.89it/s, Materializing param=encoder.layer.5.attention.attn.v.bias]
Loading weights:  47%|████▋     | 94/199 [00:00<00:00, 4616.03it/s, Materializing param=encoder.layer.5.attention.attn.v.weight]
Loading weights:  47%|████▋     | 94/199 [00:00<00:00, 4601.49it/s, Materializing param=encoder.layer.5.attention.attn.v.weight]
Loading weights:  48%|████▊     | 95/199 [00:00<00:00, 4623.99it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 95/199 [00:00<00:00, 4605.24it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 4624.26it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 4609.28it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 4621.74it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 4607.25it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 4629.32it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 4615.85it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 4638.01it/s, Materializing param=encoder.layer.5.output.dense.bias]      
Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 4624.63it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 4646.40it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  50%|█████     | 100/199 [00:00<00:00, 4633.00it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 4655.22it/s, Materializing param=encoder.layer.6.attention.LayerNorm.bias]
Loading weights:  51%|█████     | 101/199 [00:00<00:00, 4641.95it/s, Materializing param=encoder.layer.6.attention.LayerNorm.bias]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 4662.83it/s, Materializing param=encoder.layer.6.attention.LayerNorm.weight]
Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 4649.70it/s, Materializing param=encoder.layer.6.attention.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 4666.03it/s, Materializing param=encoder.layer.6.attention.attn.k.bias]     
Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 4652.46it/s, Materializing param=encoder.layer.6.attention.attn.k.bias]
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 4667.22it/s, Materializing param=encoder.layer.6.attention.attn.k.weight]
Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 4647.68it/s, Materializing param=encoder.layer.6.attention.attn.k.weight]
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 4655.12it/s, Materializing param=encoder.layer.6.attention.attn.o.bias]  
Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 4641.18it/s, Materializing param=encoder.layer.6.attention.attn.o.bias]
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 4660.68it/s, Materializing param=encoder.layer.6.attention.attn.o.weight]
Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 4647.82it/s, Materializing param=encoder.layer.6.attention.attn.o.weight]
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 4663.92it/s, Materializing param=encoder.layer.6.attention.attn.q.bias]  
Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 4650.92it/s, Materializing param=encoder.layer.6.attention.attn.q.bias]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 4663.07it/s, Materializing param=encoder.layer.6.attention.attn.q.weight]
Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 4647.67it/s, Materializing param=encoder.layer.6.attention.attn.q.weight]
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 4657.63it/s, Materializing param=encoder.layer.6.attention.attn.v.bias]  
Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 4641.65it/s, Materializing param=encoder.layer.6.attention.attn.v.bias]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 4653.10it/s, Materializing param=encoder.layer.6.attention.attn.v.weight]
Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 4637.29it/s, Materializing param=encoder.layer.6.attention.attn.v.weight]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 4650.24it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 4634.82it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 4647.61it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 4631.71it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 4644.26it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 4628.53it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 4640.48it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 4625.00it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 4638.91it/s, Materializing param=encoder.layer.6.output.dense.bias]      
Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 4621.45it/s, Materializing param=encoder.layer.6.output.dense.bias]
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 4633.44it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 4620.86it/s, Materializing param=encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 4637.61it/s, Materializing param=encoder.layer.7.attention.LayerNorm.bias]
Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 4625.29it/s, Materializing param=encoder.layer.7.attention.LayerNorm.bias]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 4627.18it/s, Materializing param=encoder.layer.7.attention.LayerNorm.weight]
Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 4609.47it/s, Materializing param=encoder.layer.7.attention.LayerNorm.weight]
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 4604.36it/s, Materializing param=encoder.layer.7.attention.attn.k.bias]     
Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 4587.35it/s, Materializing param=encoder.layer.7.attention.attn.k.bias]
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 4579.10it/s, Materializing param=encoder.layer.7.attention.attn.k.weight]
Loading weights:  60%|██████    | 120/199 [00:00<00:00, 4561.42it/s, Materializing param=encoder.layer.7.attention.attn.k.weight]
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 4552.03it/s, Materializing param=encoder.layer.7.attention.attn.o.bias]  
Loading weights:  61%|██████    | 121/199 [00:00<00:00, 4534.91it/s, Materializing param=encoder.layer.7.attention.attn.o.bias]
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 4525.68it/s, Materializing param=encoder.layer.7.attention.attn.o.weight]
Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 4507.66it/s, Materializing param=encoder.layer.7.attention.attn.o.weight]
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 4504.61it/s, Materializing param=encoder.layer.7.attention.attn.q.bias]  
Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 4487.88it/s, Materializing param=encoder.layer.7.attention.attn.q.bias]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 4477.35it/s, Materializing param=encoder.layer.7.attention.attn.q.weight]
Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 4460.61it/s, Materializing param=encoder.layer.7.attention.attn.q.weight]
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 4453.84it/s, Materializing param=encoder.layer.7.attention.attn.v.bias]  
Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 4438.23it/s, Materializing param=encoder.layer.7.attention.attn.v.bias]
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 4436.07it/s, Materializing param=encoder.layer.7.attention.attn.v.weight]
Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 4420.34it/s, Materializing param=encoder.layer.7.attention.attn.v.weight]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 4426.06it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 4414.65it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 4421.35it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 4410.45it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 4425.57it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 4415.42it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 4425.16it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 4413.88it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 4429.15it/s, Materializing param=encoder.layer.7.output.dense.bias]      
Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 4417.29it/s, Materializing param=encoder.layer.7.output.dense.bias]
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 4432.55it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 4423.20it/s, Materializing param=encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 4439.12it/s, Materializing param=encoder.layer.8.attention.LayerNorm.bias]
Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 4429.47it/s, Materializing param=encoder.layer.8.attention.LayerNorm.bias]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 4445.30it/s, Materializing param=encoder.layer.8.attention.LayerNorm.weight]
Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 4436.10it/s, Materializing param=encoder.layer.8.attention.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 4452.59it/s, Materializing param=encoder.layer.8.attention.attn.k.bias]     
Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 4443.40it/s, Materializing param=encoder.layer.8.attention.attn.k.bias]
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 4459.27it/s, Materializing param=encoder.layer.8.attention.attn.k.weight]
Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 4450.29it/s, Materializing param=encoder.layer.8.attention.attn.k.weight]
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 4466.43it/s, Materializing param=encoder.layer.8.attention.attn.o.bias]  
Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 4457.28it/s, Materializing param=encoder.layer.8.attention.attn.o.bias]
Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 4473.09it/s, Materializing param=encoder.layer.8.attention.attn.o.weight]
