=== Starting baseline ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading dataset...
  train_silver:   35000 rows
  eval_silver:    5000 rows
  pool_unlabeled: 10000 rows

Loading PatentSBERTa (device=cpu)...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<00:00, 4771.68it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:01, 153.69it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   1%|          | 2/199 [00:00<00:02, 92.63it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/199 [00:00<00:02, 70.70it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:02, 86.14it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 3/199 [00:00<00:02, 68.55it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   2%|▏         | 4/199 [00:00<00:02, 73.57it/s, Materializing param=embeddings.word_embeddings.weight]    
Loading weights:   2%|▏         | 4/199 [00:00<00:03, 63.71it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:  21%|██        | 41/199 [00:00<00:03, 43.55it/s, Materializing param=encoder.layer.2.attention.attn.o.bias]  
Loading weights:  21%|██        | 41/199 [00:00<00:03, 43.55it/s, Materializing param=encoder.layer.2.attention.attn.o.bias]
Loading weights:  21%|██        | 42/199 [00:00<00:03, 39.33it/s, Materializing param=encoder.layer.2.attention.attn.o.bias]
Loading weights:  21%|██        | 42/199 [00:00<00:03, 39.33it/s, Materializing param=encoder.layer.2.attention.attn.o.weight]
Loading weights:  21%|██        | 42/199 [00:00<00:03, 39.33it/s, Materializing param=encoder.layer.2.attention.attn.o.weight]
Loading weights:  22%|██▏       | 43/199 [00:00<00:03, 39.33it/s, Materializing param=encoder.layer.2.attention.attn.q.bias]  
Loading weights:  22%|██▏       | 43/199 [00:00<00:03, 39.33it/s, Materializing param=encoder.layer.2.attention.attn.q.bias]
Loading weights:  22%|██▏       | 44/199 [00:00<00:03, 39.33it/s, Materializing param=encoder.layer.2.attention.attn.q.weight]
Loading weights:  22%|██▏       | 44/199 [00:00<00:03, 39.33it/s, Materializing param=encoder.layer.2.attention.attn.q.weight]
Loading weights:  23%|██▎       | 45/199 [00:00<00:03, 39.33it/s, Materializing param=encoder.layer.2.attention.attn.v.bias]  
Loading weights:  23%|██▎       | 45/199 [00:00<00:03, 39.33it/s, Materializing param=encoder.layer.2.attention.attn.v.bias]
Loading weights:  23%|██▎       | 46/199 [00:00<00:03, 39.33it/s, Materializing param=encoder.layer.2.attention.attn.v.weight]
Loading weights:  23%|██▎       | 46/199 [00:00<00:03, 39.33it/s, Materializing param=encoder.layer.2.attention.attn.v.weight]
Loading weights:  24%|██▎       | 47/199 [00:00<00:03, 41.00it/s, Materializing param=encoder.layer.2.attention.attn.v.weight]
Loading weights:  24%|██▎       | 47/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  24%|██▎       | 47/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  24%|██▍       | 48/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  24%|██▍       | 48/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  25%|██▍       | 49/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  25%|██▍       | 49/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  25%|██▌       | 50/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  25%|██▌       | 50/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  26%|██▌       | 51/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  26%|██▌       | 51/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  26%|██▌       | 52/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  26%|██▌       | 52/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  27%|██▋       | 53/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.3.attention.LayerNorm.bias]
Loading weights:  27%|██▋       | 53/199 [00:01<00:03, 41.00it/s, Materializing param=encoder.layer.3.attention.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.LayerNorm.bias]
Loading weights:  27%|██▋       | 54/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.LayerNorm.weight]
Loading weights:  27%|██▋       | 54/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.LayerNorm.weight]
Loading weights:  28%|██▊       | 55/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.attn.k.bias]     
Loading weights:  28%|██▊       | 55/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.attn.k.bias]
Loading weights:  28%|██▊       | 56/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.attn.k.weight]
Loading weights:  28%|██▊       | 56/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.attn.k.weight]
Loading weights:  29%|██▊       | 57/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.attn.o.bias]  
Loading weights:  29%|██▊       | 57/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.attn.o.bias]
Loading weights:  29%|██▉       | 58/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.attn.o.weight]
Loading weights:  29%|██▉       | 58/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.attn.o.weight]
Loading weights:  30%|██▉       | 59/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.attn.q.bias]  
Loading weights:  30%|██▉       | 59/199 [00:01<00:03, 43.40it/s, Materializing param=encoder.layer.3.attention.attn.q.bias]
Loading weights:  30%|███       | 60/199 [00:01<00:03, 43.43it/s, Materializing param=encoder.layer.3.attention.attn.q.bias]
Loading weights:  30%|███       | 60/199 [00:01<00:03, 43.43it/s, Materializing param=encoder.layer.3.attention.attn.q.weight]
Loading weights:  30%|███       | 60/199 [00:01<00:03, 43.43it/s, Materializing param=encoder.layer.3.attention.attn.q.weight]
Loading weights:  31%|███       | 61/199 [00:01<00:03, 43.43it/s, Materializing param=encoder.layer.3.attention.attn.v.bias]  
Loading weights:  31%|███       | 61/199 [00:01<00:03, 43.43it/s, Materializing param=encoder.layer.3.attention.attn.v.bias]
Loading weights:  31%|███       | 62/199 [00:01<00:03, 43.43it/s, Materializing param=encoder.layer.3.attention.attn.v.weight]
Loading weights:  31%|███       | 62/199 [00:01<00:03, 43.43it/s, Materializing param=encoder.layer.3.attention.attn.v.weight]
Loading weights:  32%|███▏      | 63/199 [00:01<00:03, 43.43it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  32%|███▏      | 63/199 [00:01<00:03, 43.43it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  32%|███▏      | 64/199 [00:01<00:03, 43.43it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  32%|███▏      | 64/199 [00:01<00:03, 43.43it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/199 [00:01<00:03, 42.05it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  33%|███▎      | 65/199 [00:01<00:03, 42.05it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 65/199 [00:01<00:03, 42.05it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  33%|███▎      | 66/199 [00:01<00:03, 42.05it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  33%|███▎      | 66/199 [00:01<00:03, 42.05it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  34%|███▎      | 67/199 [00:01<00:03, 42.05it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  34%|███▎      | 67/199 [00:01<00:03, 42.05it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  34%|███▍      | 68/199 [00:01<00:03, 42.05it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  34%|███▍      | 68/199 [00:01<00:03, 42.05it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  35%|███▍      | 69/199 [00:01<00:03, 42.05it/s, Materializing param=encoder.layer.4.attention.LayerNorm.bias]
Loading weights:  35%|███▍      | 69/199 [00:01<00:03, 42.05it/s, Materializing param=encoder.layer.4.attention.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/199 [00:01<00:02, 43.32it/s, Materializing param=encoder.layer.4.attention.LayerNorm.bias]
Loading weights:  35%|███▌      | 70/199 [00:01<00:02, 43.32it/s, Materializing param=encoder.layer.4.attention.LayerNorm.weight]
Loading weights:  35%|███▌      | 70/199 [00:01<00:02, 43.32it/s, Materializing param=encoder.layer.4.attention.LayerNorm.weight]
Loading weights:  36%|███▌      | 71/199 [00:01<00:02, 43.32it/s, Materializing param=encoder.layer.4.attention.attn.k.bias]     
Loading weights:  36%|███▌      | 71/199 [00:01<00:02, 43.32it/s, Materializing param=encoder.layer.4.attention.attn.k.bias]
Loading weights:  36%|███▌      | 72/199 [00:01<00:02, 43.32it/s, Materializing param=encoder.layer.4.attention.attn.k.weight]
Loading weights:  36%|███▌      | 72/199 [00:01<00:02, 43.32it/s, Materializing param=encoder.layer.4.attention.attn.k.weight]
Loading weights:  37%|███▋      | 73/199 [00:01<00:02, 43.32it/s, Materializing param=encoder.layer.4.attention.attn.o.bias]  
Loading weights:  37%|███▋      | 73/199 [00:01<00:02, 43.32it/s, Materializing param=encoder.layer.4.attention.attn.o.bias]
Loading weights:  37%|███▋      | 74/199 [00:01<00:02, 43.32it/s, Materializing param=encoder.layer.4.attention.attn.o.weight]
Loading weights:  37%|███▋      | 74/199 [00:01<00:02, 43.32it/s, Materializing param=encoder.layer.4.attention.attn.o.weight]
Loading weights:  38%|███▊      | 75/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.attention.attn.o.weight]
Loading weights:  38%|███▊      | 75/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.attention.attn.q.bias]  
Loading weights:  38%|███▊      | 75/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.attention.attn.q.bias]
Loading weights:  38%|███▊      | 76/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.attention.attn.q.weight]
Loading weights:  38%|███▊      | 76/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.attention.attn.q.weight]
Loading weights:  39%|███▊      | 77/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.attention.attn.v.bias]  
Loading weights:  39%|███▊      | 77/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.attention.attn.v.bias]
Loading weights:  39%|███▉      | 78/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.attention.attn.v.weight]
Loading weights:  39%|███▉      | 78/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.attention.attn.v.weight]
Loading weights:  40%|███▉      | 79/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|███▉      | 79/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  40%|████      | 80/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  40%|████      | 80/199 [00:01<00:02, 44.47it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/199 [00:01<00:02, 44.94it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  41%|████      | 81/199 [00:01<00:02, 44.94it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  41%|████      | 81/199 [00:01<00:02, 44.94it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  41%|████      | 82/199 [00:01<00:02, 44.94it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  41%|████      | 82/199 [00:01<00:02, 44.94it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  42%|████▏     | 83/199 [00:01<00:02, 44.94it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  42%|████▏     | 83/199 [00:01<00:02, 44.94it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  42%|████▏     | 84/199 [00:01<00:02, 44.94it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  42%|████▏     | 84/199 [00:01<00:02, 44.94it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  43%|████▎     | 85/199 [00:01<00:02, 44.94it/s, Materializing param=encoder.layer.5.attention.LayerNorm.bias]
Loading weights:  43%|████▎     | 85/199 [00:01<00:02, 44.94it/s, Materializing param=encoder.layer.5.attention.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.LayerNorm.bias]
Loading weights:  43%|████▎     | 86/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.LayerNorm.weight]
Loading weights:  43%|████▎     | 86/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.LayerNorm.weight]
Loading weights:  44%|████▎     | 87/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.attn.k.bias]     
Loading weights:  44%|████▎     | 87/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.attn.k.bias]
Loading weights:  44%|████▍     | 88/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.attn.k.weight]
Loading weights:  44%|████▍     | 88/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.attn.k.weight]
Loading weights:  45%|████▍     | 89/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.attn.o.bias]  
Loading weights:  45%|████▍     | 89/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.attn.o.bias]
Loading weights:  45%|████▌     | 90/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.attn.o.weight]
Loading weights:  45%|████▌     | 90/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.attn.o.weight]
Loading weights:  46%|████▌     | 91/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.attn.q.bias]  
Loading weights:  46%|████▌     | 91/199 [00:01<00:02, 40.48it/s, Materializing param=encoder.layer.5.attention.attn.q.bias]
Loading weights:  46%|████▌     | 92/199 [00:02<00:02, 42.38it/s, Materializing param=encoder.layer.5.attention.attn.q.bias]
Loading weights:  46%|████▌     | 92/199 [00:02<00:02, 42.38it/s, Materializing param=encoder.layer.5.attention.attn.q.weight]
Loading weights:  46%|████▌     | 92/199 [00:02<00:02, 42.38it/s, Materializing param=encoder.layer.5.attention.attn.q.weight]
Loading weights:  47%|████▋     | 93/199 [00:02<00:02, 42.38it/s, Materializing param=encoder.layer.5.attention.attn.v.bias]  
Loading weights:  47%|████▋     | 93/199 [00:02<00:02, 42.38it/s, Materializing param=encoder.layer.5.attention.attn.v.bias]
Loading weights:  47%|████▋     | 94/199 [00:02<00:02, 42.38it/s, Materializing param=encoder.layer.5.attention.attn.v.weight]
Loading weights:  47%|████▋     | 94/199 [00:02<00:02, 42.38it/s, Materializing param=encoder.layer.5.attention.attn.v.weight]
Loading weights:  48%|████▊     | 95/199 [00:02<00:02, 42.38it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 95/199 [00:02<00:02, 42.38it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  48%|████▊     | 96/199 [00:02<00:02, 42.38it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  48%|████▊     | 96/199 [00:02<00:02, 42.38it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▊     | 97/199 [00:02<00:02, 40.79it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▊     | 97/199 [00:02<00:02, 40.79it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
